Customer_ID,Age,Annual_Income,Spending_Score,Total_Transactions,Days_Since_Last_Purchase,Preferred_Product_Category,Membership_Status,Distance_to_Store_km,Returns_Count
65971,65,39193,75,1,242,Sports,Gold,30.918871312611437,3
89627,24,87743,53,25,321,Home,Silver,41.48161333145903,2
97991,39,24238,17,14,118,Home,Silver,22.38050176922242,0
78657,49,22419,57,8,46,Sports,Silver,47.52816823001093,1
84652,31,35410,67,9,167,Electronics,Bronze,27.82505082043676,3
80507,68,20956,16,23,347,Fashion,Bronze,16.68017140650128,3
39644,41,95161,52,10,26,Home,Gold,4.757988889795797,1
99615,36,38753,90,6,295,Electronics,Gold,19.096913352737563,0
46122,44,87858,88,9,0,Sports,Platinum,28.647599663310235,1
13397,40,83150,34,18,173,Home,Bronze,35.310782867295586,4
64569,62,40539,84,15,166,Home,Gold,43.81827629909813,4
87948,38,83807,81,4,17,Fashion,Silver,47.22606134852883,4
62133,61,24029,20,2,90,Electronics,Silver,5.571465385965823,3
58519,46,71536,80,6,302,Fashion,Silver,30.244796806891834,3
81057,18,86214,56,17,201,Sports,Gold,33.49618763356979,0
39151,48,62989,51,7,20,Home,Silver,9.017158941171262,2
13472,44,96107,53,23,155,Electronics,Silver,27.507233673039043,1
61769,61,58162,49,23,13,Fashion,Bronze,17.07426496122362,2
15481,53,34718,4,20,19,Electronics,Bronze,4.332157933302712,3
48977,44,96402,18,15,243,Sports,Gold,3.760366562773539,1
29883,32,17198,36,24,172,Home,Bronze,38.08104253194088,3
98915,42,24407,35,21,121,Electronics,Platinum,30.965044867665068,0
34265,65,89608,30,2,183,Sports,Gold,35.89852307240324,1
62744,32,97674,63,21,307,Sports,Platinum,34.421268649551465,3
33656,57,20217,82,12,67,Home,Platinum,7.1484588390697406,4
19304,36,90947,21,10,292,Fashion,Gold,8.002480197924513,4
96616,64,48138,52,25,337,Home,Bronze,12.997944348252267,3
55911,67,49500,96,26,158,Home,Bronze,20.255479054752143,2
53013,28,20259,69,17,48,Electronics,Gold,46.98922313441278,0
87981,58,94652,41,27,180,Electronics,Platinum,33.85767188845575,0
50314,50,64953,54,18,294,Fashion,Gold,13.131010755276714,3
32857,58,37783,87,16,347,Sports,Gold,3.2712130404533264,0
38894,40,56949,30,10,140,Electronics,Silver,34.36908457491547,1
48570,29,36155,91,8,17,Fashion,Silver,31.453264305394576,0
76080,19,47389,56,29,139,Home,Platinum,33.95028920892578,4
49420,60,71159,79,21,71,Sports,Bronze,13.4283928758997,3
91588,38,48183,41,28,241,Home,Silver,26.089679252655483,1
66210,31,46048,14,25,260,Sports,Silver,18.404288668878706,0
37734,51,47121,21,22,262,Electronics,Platinum,40.976097477814385,4
46219,32,42541,98,13,142,Home,Gold,3.9351347748740615,2
76972,38,51105,90,16,194,Home,Silver,14.134368577360977,0
65813,40,36642,25,8,145,Sports,Bronze,30.34621033643327,4
21007,38,52825,50,12,293,Fashion,Platinum,10.658576965164064,4
38341,67,73879,95,17,25,Sports,Silver,33.79931508065728,4
59411,31,43920,53,16,58,Electronics,Platinum,7.270238908407573,4
83087,38,70134,48,9,51,Fashion,Silver,1.6292084477978048,2
88649,29,55761,70,25,148,Home,Silver,43.24297937583345,3
58431,59,66944,48,19,106,Home,Platinum,17.005497869660374,4
14841,63,46027,4,17,317,Home,Bronze,8.264024661521102,3
50729,64,87922,24,24,58,Electronics,Bronze,9.049096774417091,2
92638,22,36480,31,8,257,Home,Gold,44.35182200471096,2
94647,19,52624,83,12,280,Home,Silver,32.8943546042672,1
86629,39,84191,75,9,18,Fashion,Gold,47.839140196209456,1
83082,23,64028,29,6,165,Electronics,Platinum,40.10199600720636,4
67804,61,68445,5,25,24,Home,Gold,38.493362908894376,3
62006,19,96999,82,28,3,Fashion,Platinum,25.241122648966574,2
31584,46,60192,67,10,2,Home,Bronze,41.1298424859542,0
70591,53,84844,75,9,361,Fashion,Platinum,20.926300652871657,1
29361,24,33246,85,28,26,Home,Platinum,41.436524603101546,1
90020,33,48386,94,29,345,Electronics,Gold,38.008193938512576,0
57871,50,65111,83,4,218,Sports,Silver,34.08271196700453,3
24101,50,92006,53,11,43,Electronics,Gold,16.820951205191104,3
52774,31,63260,89,21,211,Fashion,Bronze,31.72022604677373,3
52701,60,55882,64,22,51,Home,Bronze,25.585987426366422,4
23261,29,74557,35,6,152,Electronics,Bronze,23.34637191283253,4
23209,60,75918,12,26,201,Home,Silver,49.51719350248204,0
38647,23,27188,47,18,320,Electronics,Gold,25.467692576608272,2
18221,29,25669,90,4,10,Fashion,Platinum,2.083317167481518,0
57833,48,26443,55,12,67,Sports,Platinum,31.51015951955376,2
95413,29,34629,69,9,226,Electronics,Silver,36.53653682886808,0
35557,27,41954,83,15,120,Home,Bronze,44.316601531178826,4
17526,57,22235,91,23,332,Home,Silver,31.817893972779935,3
11251,44,90450,38,9,14,Home,Platinum,1.4631273013261878,1
42588,69,65313,29,6,56,Fashion,Bronze,6.427344622654006,0
64492,68,57849,12,11,329,Fashion,Silver,8.481382433321679,0
16889,24,66192,19,7,63,Sports,Platinum,10.957436974828763,1
39146,63,26593,9,25,229,Home,Platinum,40.08895640917265,0
62318,53,55928,82,14,10,Sports,Silver,15.83312247545399,3
83588,50,42885,29,28,120,Home,Platinum,15.9619349771576,1
47638,44,69801,3,16,223,Electronics,Gold,37.90157832839755,1
11147,25,24291,87,15,224,Electronics,Gold,20.915610438807125,3
12847,22,59978,30,20,124,Electronics,Bronze,3.699656831713249,3
95770,25,71470,58,9,147,Home,Gold,29.463759065151432,1
70335,57,79107,88,19,227,Electronics,Gold,6.938350481980178,3
94990,38,84668,53,12,29,Home,Silver,28.797381858474367,3
43388,41,15844,4,11,9,Sports,Bronze,39.092086327284065,3
74347,24,69929,57,28,53,Fashion,Silver,46.50973704770002,1
49983,36,46869,54,8,185,Electronics,Silver,3.819104043987313,0
53820,48,49411,28,3,206,Home,Gold,15.546345896243286,2
36076,53,74677,16,19,254,Home,Gold,32.796967158894354,1
40752,44,49031,13,3,156,Sports,Platinum,16.114923640817064,2
70533,46,50702,72,25,128,Sports,Platinum,22.825767754055413,3
26003,40,37523,56,26,57,Fashion,Bronze,1.494497695942654,3
82954,37,19776,53,3,194,Sports,Gold,34.82815130501108,0
27710,23,76001,48,6,75,Fashion,Platinum,44.22236650984463,3
75657,29,33724,25,11,88,Fashion,Silver,48.85455256674127,2
47081,67,71858,66,20,353,Sports,Gold,41.61140077331027,1
60228,29,29100,30,14,80,Fashion,Bronze,2.0729249899819715,1
93102,67,57467,3,2,185,Electronics,Bronze,32.76677142475207,0
30655,20,66242,23,12,325,Fashion,Silver,25.035132692536557,2
18483,59,75722,29,16,267,Home,Platinum,46.92582691408881,3
50094,56,94468,41,28,78,Home,Silver,45.15587380235227,4
51450,52,36718,94,3,144,Home,Platinum,49.408285631919256,0
35209,36,61014,11,21,128,Sports,Gold,43.16574410095329,0
56316,62,34640,21,16,13,Home,Bronze,27.571160625928957,4
28556,21,75312,91,10,118,Sports,Platinum,35.88757551280023,1
37962,48,34560,24,20,1,Home,Silver,48.25152320014373,1
25638,59,21380,95,5,3,Fashion,Gold,29.11677802444633,1
48754,55,62756,94,13,243,Sports,Platinum,42.07896975710704,4
96619,50,44579,65,12,65,Home,Gold,47.13938886804196,3
82617,23,43537,1,27,245,Fashion,Gold,28.7416157168153,3
64376,25,20655,54,1,89,Sports,Silver,8.378135180968759,2
23353,45,74451,72,20,177,Fashion,Silver,8.200387960440612,2
95388,32,82984,34,11,59,Fashion,Gold,6.208200121314012,1
81296,48,94721,80,26,231,Fashion,Gold,24.077997423609542,4
23771,25,32211,91,19,352,Sports,Platinum,24.267008124501338,0
76026,23,37280,68,29,175,Sports,Silver,31.059873824374584,3
14263,46,48971,83,15,166,Electronics,Platinum,24.402204298976955,4
17769,68,21798,29,18,197,Electronics,Bronze,48.666223266459234,2
35334,63,32228,3,16,59,Electronics,Platinum,14.919885619648172,3
93117,51,50739,11,7,82,Electronics,Gold,43.75392296446037,3
42749,24,63720,8,10,73,Sports,Bronze,5.466356167051137,4
21635,57,85280,62,25,310,Electronics,Platinum,30.294925062818162,2
75110,27,55503,33,16,25,Home,Bronze,32.59209825929691,4
11904,30,29548,8,17,242,Electronics,Silver,38.72539126553432,0
80805,39,84066,25,28,322,Home,Platinum,25.399599540787435,3
40968,38,52853,88,7,115,Home,Platinum,10.262701207752476,4
11650,69,89531,26,11,322,Fashion,Silver,18.76538182189028,4
22467,18,39703,26,28,179,Fashion,Platinum,13.971995066533648,0
56900,58,40527,17,17,261,Fashion,Bronze,21.245723023942514,4
98180,59,80555,91,5,113,Electronics,Silver,26.73343123177866,3
45518,69,75982,29,1,265,Sports,Bronze,31.440979423173843,1
78415,19,65933,43,3,37,Home,Platinum,42.333536273379735,1
14357,69,76178,73,16,76,Sports,Platinum,45.545510892487606,2
20865,46,75475,78,24,101,Sports,Platinum,23.397773602617708,0
78368,28,60730,5,29,11,Electronics,Platinum,4.88923614913457,2
71039,54,38241,50,15,301,Sports,Bronze,39.95472688528517,1
81294,67,87832,94,4,48,Sports,Platinum,24.119307394449304,0
12921,24,96869,56,12,253,Fashion,Silver,27.549106767877426,4
14428,52,56516,63,1,346,Fashion,Silver,29.99180992866045,4
83647,47,33628,57,17,248,Home,Gold,33.559454057728516,3
98783,33,34367,92,24,71,Home,Silver,44.559992571609136,1
62557,32,26755,45,15,196,Fashion,Gold,47.631236662904456,4
22366,57,68751,37,24,252,Electronics,Silver,47.0383812933852,0
56923,37,28025,72,20,357,Electronics,Silver,40.5684507880102,4
40564,45,19887,79,20,298,Home,Platinum,44.51749155239824,2
85511,54,75675,92,10,221,Fashion,Silver,2.9579110629437193,2
12642,20,94194,36,11,59,Electronics,Platinum,42.53107698950555,2
23849,46,64348,33,18,356,Sports,Platinum,4.0771292242742145,2
29344,54,85762,6,2,156,Home,Silver,37.43659842552218,2
31214,26,84524,76,28,341,Home,Bronze,8.883499268886407,3
48226,44,69884,71,6,201,Sports,Platinum,18.325467067691243,2
32522,49,36663,45,16,266,Sports,Silver,9.617092118135927,3
16680,65,99389,92,24,34,Home,Bronze,22.451351013545235,3
22507,63,33014,7,7,254,Sports,Silver,20.881498468922693,4
84955,67,29239,65,23,22,Electronics,Silver,2.879110776650821,0
59007,56,51046,24,19,164,Home,Bronze,41.60964828258612,2
59353,48,33422,45,12,27,Electronics,Silver,42.782231541824046,0
98095,64,36816,61,18,350,Home,Platinum,39.48160857824728,1
78696,43,42055,19,10,313,Electronics,Gold,42.45652685994781,3
54233,57,69173,32,7,52,Fashion,Gold,37.668512247908986,1
60865,20,21470,30,4,283,Electronics,Silver,46.90548004597062,3
17872,28,60534,65,17,297,Sports,Gold,29.031416384890353,2
17839,69,85297,32,17,84,Fashion,Gold,29.340806056016216,1
25652,46,36603,57,4,348,Home,Gold,43.06554046704698,4
16859,44,75522,20,21,123,Electronics,Platinum,17.79606956257054,1
43520,67,71153,85,5,206,Home,Platinum,2.979076533027265,3
88840,64,36996,83,1,164,Fashion,Gold,37.61784207220905,3
59266,27,54978,94,19,46,Sports,Bronze,13.102164380812951,0
79516,52,90449,92,22,155,Sports,Bronze,23.974672695483033,1
49093,64,56978,96,26,265,Sports,Bronze,12.401771865887712,4
61970,40,55564,30,23,278,Home,Platinum,41.44099717539583,2
59620,23,44999,87,11,4,Sports,Platinum,47.93550177143411,0
10425,28,46748,91,1,81,Sports,Platinum,3.2236436282290972,1
83677,60,76402,59,8,118,Home,Platinum,12.051895757451584,0
60727,68,47331,90,4,261,Home,Gold,9.883325128857852,1
85593,44,59380,62,29,124,Fashion,Platinum,33.82357388070259,2
59985,48,72743,67,25,302,Sports,Gold,21.719580788879437,2
57084,47,68842,31,27,214,Fashion,Bronze,23.08495234395426,4
79642,20,79618,66,27,27,Electronics,Gold,8.27541467682698,0
95623,30,22986,54,22,268,Electronics,Bronze,21.02936475572488,4
11408,57,93682,10,15,24,Electronics,Platinum,15.509799890857433,1
95401,38,57810,38,17,6,Electronics,Bronze,30.753950276198587,2
65337,60,75044,83,18,193,Home,Bronze,11.253292322469687,2
49612,28,91509,31,3,79,Fashion,Gold,30.933161385739346,3
49163,62,67633,29,18,321,Fashion,Bronze,19.198386997016787,3
25843,20,33501,25,26,35,Home,Silver,17.641580820405622,4
59364,55,35866,32,7,257,Electronics,Bronze,15.625053390970175,0
38477,48,33390,17,28,112,Fashion,Platinum,33.85475795427858,1
71082,41,56256,45,17,293,Sports,Bronze,28.339711068932303,4
37330,59,54528,49,25,201,Home,Silver,42.66022415010602,2
47569,68,42712,87,18,13,Home,Gold,12.459703789981802,2
58114,29,20694,18,20,154,Sports,Bronze,2.485919180856655,2
77294,63,70214,75,8,84,Electronics,Silver,9.510162350976548,1
74106,60,99999,52,11,139,Electronics,Platinum,17.49614003427938,4
48548,44,36662,20,3,96,Fashion,Platinum,9.392922020271671,1
72598,38,15010,62,25,184,Sports,Gold,4.633778536564825,2
21260,42,52648,13,7,341,Fashion,Platinum,22.544254421893648,3
42350,47,42515,88,15,357,Electronics,Silver,34.008216355745745,4
51741,47,91382,43,10,188,Fashion,Bronze,37.70275296422189,3
55181,27,62258,84,12,81,Sports,Silver,20.237002573570873,4
93446,20,75530,92,12,299,Sports,Gold,24.16320743007889,2
10840,30,43026,99,19,179,Sports,Bronze,37.89578942205263,3
72422,44,31982,21,19,348,Electronics,Silver,17.95903760026308,3
27725,35,32207,6,15,104,Home,Gold,39.345927457764645,4
22299,62,72028,71,21,209,Home,Gold,48.38511524714901,3
60652,41,52985,93,21,328,Home,Bronze,44.083790855398334,3
81095,63,54854,53,26,248,Fashion,Bronze,22.952969166007843,2
42597,31,92842,87,5,71,Sports,Platinum,29.186165497001777,4
18707,56,80848,52,28,160,Electronics,Platinum,35.96310613947529,4
58943,61,87207,69,13,132,Home,Bronze,17.790371900590948,0
73803,21,38084,86,25,239,Home,Platinum,40.06228594882615,4
98377,33,50260,9,9,77,Fashion,Bronze,22.127391266386283,2
95176,68,57905,96,22,57,Fashion,Platinum,42.418657125971485,3
85276,27,31614,74,27,124,Home,Silver,13.10932779884024,0
13155,65,67892,46,27,10,Sports,Gold,1.0632137884751982,3
33572,54,25864,92,23,26,Sports,Bronze,31.818075600632564,4
69694,44,63114,75,10,206,Fashion,Bronze,22.86851131590972,1
76514,65,30224,71,8,221,Fashion,Bronze,3.4612442923692335,3
86033,18,62462,30,9,311,Sports,Silver,24.63681147711724,4
54843,22,15043,43,6,249,Fashion,Gold,8.844207348364986,2
94967,30,55300,59,24,314,Fashion,Platinum,31.672583552712634,4
45357,62,39476,38,18,207,Sports,Platinum,22.529756093423767,0
33167,20,42500,34,10,108,Sports,Gold,8.970675219295119,1
81478,34,71430,46,24,295,Electronics,Platinum,20.890977886998108,1
28983,36,34841,92,15,60,Fashion,Bronze,12.019086004784704,1
45276,54,75293,32,13,121,Fashion,Gold,32.82829063340928,2
55279,22,53152,16,11,238,Electronics,Silver,15.10959701526365,1
69483,64,20615,39,2,105,Fashion,Gold,41.1898588275395,3
93113,59,41870,1,8,278,Fashion,Bronze,1.2010786718298583,2
81451,61,67790,98,18,35,Home,Gold,20.469189838843594,4
12045,41,60876,57,3,37,Home,Silver,31.045482551604568,0
99716,60,59327,87,23,71,Home,Silver,1.6191100802335667,2
52344,50,58302,20,27,55,Electronics,Gold,11.184174174940706,0
19564,38,44836,82,25,166,Fashion,Gold,16.707287996708263,2
21105,20,24831,82,3,220,Electronics,Platinum,1.58130545182604,4
66754,21,48384,42,21,75,Electronics,Platinum,27.56118989010819,0
30056,68,54222,85,25,209,Fashion,Bronze,31.727985259681905,2
73565,49,57816,72,7,210,Sports,Platinum,11.762351464745127,0
57689,41,56882,34,18,227,Sports,Bronze,27.402395002754734,1
42135,69,69039,50,21,224,Fashion,Bronze,49.956781013296116,1
42812,52,78346,11,21,253,Sports,Gold,44.40250474349232,1
80047,35,66056,43,9,155,Home,Platinum,3.4037111642242475,3
32772,20,32196,10,18,362,Fashion,Silver,6.830181988608099,1
90957,56,19999,8,1,148,Electronics,Silver,24.972964406791696,1
17775,43,39026,72,4,317,Home,Gold,12.637455185803391,4
64523,41,16730,19,4,278,Electronics,Silver,4.50797724025313,0
20707,18,73175,65,17,230,Sports,Silver,13.100447390913082,0
23372,68,83960,55,26,189,Fashion,Gold,3.5283158348532266,1
71526,67,77834,52,23,224,Home,Silver,26.730665884724623,0
75106,51,53830,3,2,64,Fashion,Gold,24.767380131696456,2
98143,29,82743,53,27,107,Home,Bronze,0.8131446010294341,1
63475,34,93567,44,15,79,Home,Platinum,24.384561584374495,1
67201,38,43008,96,13,132,Home,Silver,26.23035478941905,3
37957,38,83904,48,9,173,Fashion,Gold,30.482335180074145,2
66243,20,82763,54,7,63,Home,Silver,48.519936358121974,1
83752,61,63522,16,29,209,Home,Platinum,49.14327513907402,1
85542,45,80124,30,29,296,Fashion,Silver,26.5830008782057,0
43993,42,45322,92,12,97,Electronics,Bronze,42.33674153168423,1
44016,61,27817,28,12,171,Sports,Gold,4.7157056145203065,1
35354,23,61474,16,14,88,Fashion,Platinum,26.79215381028873,1
58637,59,62130,51,23,361,Fashion,Bronze,34.105552931586104,1
94762,47,28226,33,15,225,Home,Silver,28.454076568692642,3
93502,49,46157,25,1,142,Fashion,Silver,11.920689225482159,2
14848,39,98740,18,9,195,Fashion,Silver,3.601570322078242,3
52673,55,15188,26,26,178,Sports,Platinum,19.640129586471883,0
21783,31,24414,6,16,53,Fashion,Gold,32.55830364044456,4
74694,51,21746,38,9,195,Home,Platinum,49.589797145950314,1
71865,60,29331,44,16,216,Sports,Bronze,12.208405843505338,0
63907,64,91790,67,2,332,Fashion,Gold,45.9306005307135,4
60669,43,90753,43,10,297,Home,Platinum,3.878939276500568,1
20924,57,96119,6,25,24,Sports,Silver,46.58396905923692,1
80178,30,52380,78,18,66,Fashion,Bronze,41.70215500956648,4
80732,47,49318,64,13,162,Home,Silver,1.5367949602264732,3
86691,36,30800,82,2,111,Sports,Platinum,15.260176017388899,4
87591,59,42492,80,29,328,Home,Bronze,3.0223543570874094,4
30152,58,20233,88,29,205,Sports,Gold,49.7775406407132,2
18072,67,37019,13,13,136,Fashion,Gold,21.678278226896925,1
91501,56,26447,65,24,278,Electronics,Platinum,33.277589220726554,1
54687,20,94572,38,3,164,Sports,Platinum,12.092433453708146,3
31942,48,25998,64,15,270,Fashion,Gold,46.71994381404381,3
57417,29,47801,14,3,227,Sports,Gold,14.071617382703847,2
71259,32,39871,17,23,126,Electronics,Platinum,13.380623061463776,2
15490,62,42076,77,10,269,Home,Gold,16.072704749096964,2
31719,55,16429,13,6,307,Electronics,Bronze,23.39321365020997,3
59200,57,25381,73,23,247,Electronics,Platinum,1.4173699483706959,4
48684,31,16987,6,22,339,Home,Bronze,30.09295625634018,1
28894,52,34266,6,14,35,Electronics,Silver,2.067456958466538,1
40837,33,74053,94,9,154,Fashion,Bronze,27.19052314310986,0
62812,67,92425,37,18,144,Sports,Platinum,23.165302658014543,3
77282,41,63477,57,8,259,Electronics,Silver,12.506079377752306,3
83706,34,16547,53,27,18,Sports,Gold,16.823516849955922,2
66132,35,64614,46,6,57,Sports,Bronze,35.43016065661115,0
88425,59,70859,78,15,262,Home,Bronze,0.9750772336341189,0
70161,34,69457,4,14,35,Electronics,Platinum,16.17403333227511,3
29104,33,94086,34,15,210,Home,Gold,34.17471408116093,2
25140,38,20174,66,20,331,Home,Platinum,8.037556337426228,1
18152,41,35187,63,6,147,Sports,Gold,28.239089882212113,2
58486,51,76031,61,22,101,Fashion,Platinum,8.862179959894277,1
95277,69,18938,81,12,75,Sports,Gold,8.16071290442148,3
48147,53,75833,42,10,67,Home,Silver,38.72786473832596,2
97890,60,16471,78,19,65,Electronics,Platinum,13.693004988406315,0
18666,44,72155,64,8,302,Fashion,Silver,19.100571388150108,4
44726,56,31721,17,5,221,Fashion,Platinum,36.63589424843601,0
58689,34,87587,61,27,150,Electronics,Platinum,9.38622022687733,1
56116,42,79305,30,10,273,Electronics,Platinum,26.820982555976453,3
81420,68,22444,43,11,277,Fashion,Bronze,45.93207335635082,2
87848,55,82928,93,20,67,Home,Platinum,27.91442755923519,3
95534,59,30729,7,14,234,Fashion,Gold,2.9178654478597568,3
13820,38,48744,73,14,202,Fashion,Bronze,29.690015096516976,1
14322,21,69130,46,29,232,Fashion,Gold,4.962593275962693,3
48235,42,51836,23,2,162,Home,Gold,14.465164751447512,2
69961,47,90431,36,26,97,Electronics,Gold,42.558917714503814,0
60356,50,32255,14,17,8,Electronics,Gold,1.0479218393965875,3
34923,56,83945,20,15,248,Electronics,Gold,4.312158778898771,2
98478,43,27744,56,29,226,Home,Silver,18.48652436967836,2
43750,42,82085,81,23,240,Home,Bronze,49.9700960550178,1
98448,33,95621,32,26,74,Electronics,Gold,14.947263350556238,3
31983,66,59467,25,27,16,Sports,Silver,8.285093627433545,1
97610,41,35845,94,3,50,Sports,Silver,27.696395575988323,0
15905,22,95272,49,3,227,Electronics,Gold,26.203123567734966,0
65483,59,50389,57,3,193,Sports,Platinum,22.756169627227457,2
35028,56,17529,27,26,279,Sports,Gold,47.35936072612596,3
79609,30,58117,27,28,237,Electronics,Silver,14.367393862050678,2
62046,47,71314,46,29,270,Electronics,Gold,15.019549348467327,3
12234,24,41932,95,3,156,Home,Silver,7.4427200836606655,1
90809,64,23351,45,18,253,Sports,Gold,35.01575688685068,0
83167,34,91536,26,6,307,Sports,Silver,16.407788818486644,0
65011,44,57959,14,14,309,Electronics,Gold,40.2356445057598,1
22061,52,37949,48,26,313,Fashion,Platinum,48.60201492995955,4
59253,22,42569,85,3,300,Electronics,Platinum,2.662419478534303,4
99354,59,71108,92,1,117,Home,Silver,49.659533557877175,4
54667,22,34318,15,10,332,Fashion,Platinum,13.078159204675678,3
99240,41,33695,94,13,49,Fashion,Platinum,21.29546268409911,1
68796,24,95704,89,29,277,Fashion,Bronze,38.998296047388266,3
74065,24,52096,51,9,51,Home,Gold,33.43389153589656,3
86386,31,18747,54,22,180,Sports,Gold,39.03262758132623,1
40638,32,79400,11,22,30,Electronics,Platinum,23.583434778083507,3
92455,22,19430,75,26,326,Home,Platinum,45.84532038935674,1
33884,54,99371,28,25,245,Home,Silver,39.602069867552956,4
40697,21,43927,55,2,89,Fashion,Gold,15.806784783966966,4
93620,47,75411,69,10,30,Fashion,Bronze,47.449770956763615,3
17114,37,23963,92,25,101,Home,Bronze,48.07218257460454,0
40550,43,98031,72,12,229,Sports,Platinum,21.045151009958836,1
17469,26,59271,26,19,96,Fashion,Silver,32.772044155385736,2
57771,47,93134,70,3,66,Home,Silver,40.83104249308822,2
16492,61,24786,32,19,191,Fashion,Gold,40.956385485136636,3
11971,65,91457,48,1,210,Electronics,Platinum,1.1991154621924904,0
56350,39,57241,96,26,136,Electronics,Platinum,31.636174835803804,1
19644,57,62232,12,15,338,Electronics,Silver,48.698115223805004,4
74194,58,26020,70,23,183,Fashion,Bronze,11.951683815910473,3
92632,61,50141,77,26,55,Fashion,Bronze,39.88263852925846,1
22534,47,44461,61,13,249,Sports,Gold,26.94525724331063,1
22768,37,29352,34,7,281,Electronics,Platinum,11.462775451376121,1
32625,45,70994,87,2,59,Sports,Platinum,3.026379717157803,0
38660,24,30344,81,22,127,Home,Bronze,38.11612469534188,1
99680,21,69250,45,20,204,Home,Platinum,16.16528230147894,0
85176,45,93661,60,11,213,Electronics,Platinum,19.091508389222682,0
30032,52,34202,65,23,126,Sports,Silver,24.518937135826047,1
74935,50,57232,71,16,71,Fashion,Gold,25.606147697079756,4
47892,24,81245,13,14,215,Sports,Gold,10.706186060035348,1
84186,26,21992,78,23,89,Home,Gold,33.69677851432931,4
78379,51,41354,81,15,313,Sports,Silver,34.780729007815744,3
34357,56,93769,94,20,232,Home,Gold,7.543895762712552,2
92512,59,19590,48,19,232,Home,Gold,26.879022225672774,3
10497,51,28718,49,7,62,Sports,Bronze,30.65833773725101,0
12134,30,28105,98,9,246,Fashion,Bronze,9.719451398314472,3
28833,46,20081,91,4,134,Home,Gold,44.77587526320108,2
80948,52,74967,58,6,1,Sports,Silver,24.399880128176775,2
42666,62,35384,89,23,160,Home,Silver,6.193903704467849,4
66600,27,85081,99,10,139,Electronics,Silver,17.05261079224914,3
79828,47,20339,73,3,303,Fashion,Platinum,24.109542189595366,0
10026,61,30353,70,21,308,Electronics,Platinum,1.0021355774948446,0
22108,43,74487,61,28,201,Home,Silver,2.0795388470249656,4
24470,52,41376,26,1,124,Fashion,Bronze,3.2482694678755872,4
39785,45,99636,39,6,346,Sports,Platinum,27.137693682021947,3
12253,46,19302,58,5,81,Sports,Silver,17.136365713757296,4
74538,69,16809,27,23,323,Fashion,Platinum,44.70865037877198,2
74889,23,20830,40,15,163,Electronics,Platinum,28.182076680280268,0
30026,20,33381,31,25,349,Electronics,Platinum,38.1148682766351,2
62807,46,63637,3,11,239,Fashion,Platinum,34.51309224937608,1
72878,19,82666,88,20,212,Sports,Silver,26.255875998267413,2
54258,39,19412,15,25,148,Fashion,Platinum,37.363661768373674,0
56147,63,91420,54,13,71,Electronics,Gold,27.46293229195258,1
55417,64,75520,70,6,102,Home,Silver,19.580087106927298,3
11086,67,70665,11,5,182,Sports,Silver,22.072339209128593,1
34406,44,61775,30,2,183,Fashion,Silver,42.00581630742213,4
96987,68,62733,35,17,12,Home,Platinum,28.38204112711557,0
85443,39,37707,43,24,231,Electronics,Silver,19.176159334034622,4
82659,27,45478,61,12,149,Sports,Bronze,9.39728600351928,2
17084,69,21745,40,12,262,Fashion,Gold,25.020213188984414,3
95383,66,52970,93,22,23,Electronics,Bronze,12.9940034218575,0
63493,66,26882,87,14,188,Fashion,Gold,47.801203967354326,3
32805,36,92300,42,7,132,Fashion,Gold,24.803613190228866,0
71786,41,84979,42,22,49,Sports,Platinum,0.9429395575182273,4
24248,44,28583,3,26,182,Electronics,Gold,5.0974208799764735,2
80003,53,56290,90,29,25,Electronics,Gold,14.574062339671855,1
35384,60,68857,78,14,137,Home,Bronze,5.062060664066395,3
12896,34,90672,83,7,10,Electronics,Gold,44.75113016202238,0
20362,27,35342,85,9,295,Electronics,Silver,42.790402556626276,0
95048,34,68816,21,14,101,Sports,Silver,48.55764468939946,3
96175,61,90412,73,21,10,Home,Gold,35.470047910018586,1
66032,27,73314,77,17,111,Sports,Silver,32.45049503749479,2
71022,27,15746,53,17,93,Electronics,Platinum,46.21308357584094,0
93254,55,39330,44,25,259,Home,Silver,47.34646066791305,0
98998,34,94588,46,21,257,Sports,Platinum,43.93564822273832,3
93208,43,57344,37,13,166,Home,Gold,43.142905769081224,3
18937,43,43606,38,29,208,Electronics,Platinum,33.749311144464535,0
57391,68,69473,88,27,44,Home,Platinum,0.5794943883624176,0
97567,51,24210,38,29,329,Home,Gold,21.761093991317807,0
48696,21,95615,11,18,204,Home,Gold,31.965307173377703,4
63954,67,42154,93,19,358,Electronics,Platinum,27.582805332007936,0
92617,44,43687,45,17,41,Electronics,Bronze,41.145768179598186,2
21226,38,87684,64,6,284,Home,Gold,41.035662687449424,2
26858,53,93391,44,12,99,Sports,Gold,30.13475946834948,1
66848,55,30473,81,6,355,Sports,Bronze,1.5887056363236518,3
49300,63,66176,62,3,271,Electronics,Silver,18.78183264056853,1
51470,48,79579,90,15,5,Fashion,Bronze,11.826420974501959,0
35113,24,45285,61,3,41,Sports,Silver,17.270011383384915,3
62096,61,57502,90,23,355,Home,Bronze,31.055986398545063,0
32016,51,29219,12,15,252,Fashion,Platinum,3.7898641827950144,3
80920,35,66863,82,1,75,Electronics,Gold,1.600981427924091,4
27750,41,59006,9,21,41,Sports,Bronze,22.12520934102507,4
27445,30,71170,67,29,350,Fashion,Gold,39.78190469625842,4
