Size,Number of Bedrooms,Number of Bathrooms,Location,Age of the House,Garage Size,Sale Price
1614,3,2,Suburb,33,2,873851
1972,3,1,Downtown,21,3,607665
879,3,2,Suburb,66,1,680532
3733,1,1,Downtown,5,0,748476
1002,2,3,Downtown,78,1,787651
3611,2,3,Suburb,26,1,597670
2052,3,1,Downtown,9,3,820663
2499,3,1,Countryside,72,2,761423
2050,3,3,Countryside,96,1,203466
2482,3,2,Suburb,95,2,904221
2355,2,3,Suburb,47,3,284318
2894,3,2,Downtown,69,2,422778
2056,1,1,Downtown,58,3,181936
2349,3,1,Downtown,99,0,936004
1966,3,2,Downtown,58,2,981170
2196,3,1,Countryside,1,2,697952
3503,1,2,Countryside,28,0,726315
1270,2,2,Suburb,67,2,422818
3818,2,3,Downtown,64,0,153533
1835,2,2,Downtown,82,1,918277
2153,3,2,Suburb,25,3,297997
3583,3,3,Downtown,88,0,119590
3631,1,2,Downtown,9,2,439919
1767,1,3,Downtown,52,0,378615
1157,2,3,Downtown,78,2,553692
3819,2,3,Downtown,58,1,531530
1467,2,3,Suburb,21,0,565795
1172,3,2,Downtown,50,1,355442
1831,2,3,Suburb,47,3,506324
1945,1,3,Downtown,20,2,294936
2171,1,2,Countryside,21,2,623212
3523,3,1,Countryside,99,1,459925
889,3,1,Countryside,97,3,59726
3545,3,2,Countryside,29,0,241896
1339,2,2,Suburb,24,0,90542
3579,2,2,Suburb,27,2,463461
1668,3,2,Downtown,64,1,84753
840,3,2,Countryside,44,1,916220
1539,2,2,Suburb,67,0,333460
2746,3,2,Downtown,6,3,283979
3349,2,3,Downtown,48,3,658986
3806,2,2,Suburb,8,0,328104
2024,3,2,Countryside,35,0,80791
1728,2,2,Downtown,82,1,337360
2836,1,1,Countryside,0,3,999971
3308,1,3,Countryside,9,0,376571
3579,2,2,Countryside,35,0,948902
3599,2,2,Downtown,72,2,647578
1724,2,2,Countryside,45,0,621302
3756,1,1,Downtown,31,0,185150
2381,1,1,Countryside,31,3,100519
1189,2,2,Downtown,5,1,840474
2417,3,3,Countryside,47,3,623340
3730,3,2,Suburb,37,1,64389
1055,2,3,Countryside,16,2,408105
1508,3,1,Countryside,73,0,642399
2638,3,2,Downtown,26,2,941490
2744,1,2,Downtown,53,1,930147
3297,3,2,Countryside,49,3,887165
809,2,2,Suburb,34,3,871186
3671,2,1,Suburb,84,2,986128
1597,3,1,Downtown,24,1,922318
1676,3,1,Suburb,27,2,207753
1828,1,2,Countryside,14,2,663812
3990,1,3,Downtown,3,0,393150
1815,2,2,Countryside,92,2,861136
2624,1,3,Downtown,72,0,547488
1173,3,2,Downtown,26,0,144913
3936,3,2,Downtown,25,3,668396
2993,1,1,Downtown,18,0,829091
1023,1,2,Suburb,91,0,319637
2062,2,2,Countryside,16,3,119639
3024,1,3,Countryside,42,2,281452
2602,2,2,Countryside,40,1,366527
1652,2,2,Downtown,41,1,708354
862,1,2,Suburb,49,1,774640
2040,2,1,Countryside,83,2,359378
3674,2,1,Suburb,39,0,702962
3642,2,2,Downtown,38,1,536084
1488,1,3,Countryside,22,2,579882
2284,2,2,Suburb,95,0,811195
2433,1,2,Downtown,51,3,319515
2952,1,2,Suburb,46,1,621603
3970,1,2,Countryside,62,0,788924
1310,3,2,Countryside,96,1,701539
1184,1,3,Downtown,68,1,282520
1204,3,2,Downtown,42,1,653814
3670,2,3,Downtown,47,0,293459
1317,2,1,Suburb,33,2,721986
1275,2,2,Suburb,39,0,922437
2800,2,2,Suburb,74,1,287330
3556,2,3,Downtown,60,0,155573
2468,2,1,Countryside,49,3,974634
2693,2,1,Countryside,66,2,187900
3618,2,2,Suburb,61,0,369658
2260,2,3,Suburb,57,3,550364
3894,1,2,Countryside,32,2,555740
3844,3,2,Countryside,74,3,285707
3524,3,2,Suburb,15,2,758024
1513,3,1,Suburb,81,0,554917
882,3,2,Countryside,93,3,723243
1968,1,2,Downtown,47,1,748419
3956,1,2,Suburb,9,3,527294
3949,1,2,Countryside,81,2,748292
3304,2,2,Countryside,37,0,573116
2701,2,1,Countryside,18,2,504485
2848,2,2,Countryside,35,3,563066
850,2,2,Downtown,58,3,912418
1484,2,3,Countryside,62,1,922391
1516,3,2,Suburb,76,0,314179
2269,3,1,Downtown,45,0,159767
1248,2,2,Countryside,2,3,483961
1680,2,1,Downtown,73,0,591529
1287,2,3,Suburb,64,1,627263
2623,2,2,Countryside,90,2,204226
2881,3,2,Suburb,7,0,993129
2942,1,2,Countryside,50,3,541818
3943,2,3,Countryside,80,2,106396
2374,2,3,Countryside,72,2,542443
3001,3,1,Countryside,5,1,168920
1049,2,2,Countryside,88,3,456547
1473,2,1,Downtown,38,0,244999
1237,2,3,Countryside,59,3,660514
2965,3,2,Countryside,27,2,659007
1570,1,1,Downtown,96,3,113014
1067,3,1,Downtown,53,0,613634
2784,3,2,Downtown,36,0,644699
1877,2,1,Downtown,8,1,235550
1035,3,2,Downtown,81,0,717614
1188,2,2,Downtown,55,0,236806
3837,3,2,Countryside,58,3,471837
1562,3,2,Countryside,84,3,388585
2648,3,2,Suburb,1,2,96121
3248,3,3,Countryside,60,1,786778
1423,2,3,Countryside,57,3,372341
3614,2,2,Downtown,59,0,134577
3766,2,2,Downtown,39,2,406778
2052,3,3,Countryside,35,3,299106
3700,3,2,Suburb,36,1,485647
1377,1,2,Downtown,78,1,542461
2922,3,2,Countryside,91,2,936643
1234,3,3,Countryside,17,2,710197
2950,2,1,Suburb,97,2,555200
1563,2,2,Suburb,62,2,533241
3585,3,2,Downtown,21,2,526379
3653,3,1,Suburb,10,0,522295
2129,3,1,Countryside,57,0,455831
2945,3,2,Countryside,56,3,575754
3645,1,2,Suburb,76,1,867203
2158,2,1,Suburb,3,0,396030
3706,1,1,Suburb,85,0,378055
3282,3,3,Suburb,6,0,803926
1246,2,2,Downtown,60,3,463962
2817,3,3,Suburb,53,2,138422
2131,2,2,Downtown,87,3,553100
1048,3,3,Countryside,67,1,385513
965,2,3,Suburb,91,1,838325
3831,2,3,Downtown,78,1,342717
2158,2,3,Suburb,0,1,671195
1819,2,2,Countryside,54,0,782722
1341,2,2,Countryside,2,0,936388
1558,2,1,Countryside,77,3,792820
3977,1,2,Suburb,37,2,832381
2928,3,3,Suburb,0,1,955012
2980,1,1,Downtown,37,3,476583
1596,2,1,Countryside,84,0,202271
3747,2,1,Suburb,28,0,403548
937,3,2,Countryside,4,2,779688
3031,2,3,Countryside,73,2,894156
2153,2,3,Downtown,91,2,922565
3632,2,2,Downtown,20,3,217477
2675,2,3,Downtown,70,0,279304
3831,2,3,Downtown,66,0,590277
868,2,1,Countryside,46,2,865363
3393,3,2,Downtown,83,1,845722
2900,3,3,Downtown,82,2,695424
2273,2,2,Downtown,34,3,392022
1004,3,3,Downtown,67,2,402621
2973,2,1,Countryside,68,2,522697
842,3,2,Downtown,0,3,781658
2706,3,1,Countryside,67,2,700587
2958,2,3,Suburb,11,0,735493
1560,3,2,Countryside,59,1,817976
3695,1,2,Countryside,26,2,679974
2942,3,2,Downtown,55,3,994556
2794,2,2,Suburb,22,1,419430
2735,2,2,Suburb,24,3,528705
1699,2,1,Suburb,20,1,352619
1159,2,2,Suburb,60,1,656954
3747,2,1,Countryside,62,2,408766
2519,3,3,Suburb,51,0,763016
1080,3,1,Countryside,87,2,709993
2687,3,2,Countryside,24,3,460520
1466,1,2,Countryside,54,3,157573
892,2,3,Suburb,45,1,803180
1471,3,2,Downtown,31,1,882978
2769,1,2,Downtown,54,0,319152
860,2,2,Suburb,95,2,360435
3481,2,2,Downtown,4,3,208477
3922,1,3,Downtown,35,1,298141
1828,3,1,Countryside,48,0,348530
2289,1,2,Countryside,57,3,665197
1403,1,1,Suburb,38,1,201899
1481,2,2,Suburb,79,3,869472
3381,2,2,Downtown,96,0,634642
2228,3,3,Countryside,84,0,390687
3685,3,3,Suburb,60,3,592445
3492,3,3,Suburb,8,2,609603
3080,1,2,Suburb,5,3,348076
1323,2,1,Suburb,34,1,464380
3193,2,2,Suburb,38,2,719774
3917,3,1,Suburb,21,1,832957
3393,3,1,Downtown,40,3,981831
2768,2,2,Countryside,4,2,950312
1901,3,2,Countryside,41,1,182018
2553,2,2,Suburb,86,3,851125
2636,3,2,Countryside,80,3,339385
3944,2,2,Countryside,75,2,951626
3641,2,2,Countryside,86,3,145790
3096,1,2,Suburb,79,0,983044
2894,1,2,Suburb,66,1,646543
1944,3,1,Countryside,29,1,770117
3061,2,2,Countryside,56,3,222275
3086,3,2,Suburb,85,3,992585
1879,2,1,Downtown,72,0,767221
3197,1,2,Countryside,28,2,311439
906,1,1,Downtown,36,3,61350
3678,2,1,Countryside,86,3,760872
847,2,2,Downtown,12,3,368953
1136,1,3,Downtown,31,3,151894
1849,3,2,Downtown,45,1,409701
3651,3,3,Suburb,22,3,486048
2080,3,3,Downtown,44,1,995873
2855,2,3,Downtown,16,3,606016
1424,3,2,Downtown,84,2,329720
2690,1,2,Countryside,65,0,472217
2076,1,3,Downtown,5,2,570841
2515,2,1,Countryside,17,3,133384
3566,2,2,Downtown,93,3,50390
1102,2,2,Downtown,21,3,530751
1438,3,3,Suburb,32,2,881868
855,3,1,Countryside,29,3,585857
1525,2,2,Downtown,80,2,456245
1325,2,2,Countryside,31,1,72490
1273,2,2,Countryside,41,0,882307
827,1,2,Suburb,77,0,544080
2925,3,2,Suburb,9,2,842299
1164,2,3,Suburb,35,1,655108
3513,2,2,Suburb,33,2,411659
1325,3,1,Suburb,72,1,321265
3546,1,2,Suburb,27,3,51539
2135,3,1,Suburb,10,1,460243
1682,3,2,Suburb,77,1,439546
1830,3,2,Downtown,38,1,910661
1826,3,3,Countryside,46,0,976425
2446,3,1,Suburb,18,1,362579
1718,1,2,Suburb,14,3,565584
3597,1,2,Countryside,27,3,977814
3210,3,2,Downtown,23,3,113965
2574,2,2,Countryside,71,1,565249
2331,2,2,Countryside,8,2,423192
3653,2,1,Suburb,46,2,932876
3586,3,1,Countryside,32,3,382066
2706,2,2,Countryside,61,0,147799
3886,3,1,Suburb,96,2,143948
2015,3,3,Suburb,18,1,526055
